place_id,place_name,review_id,name,reviewer_profile,rating,review_text,published_at,published_at_date,response_from_owner_text,response_from_owner_ago,response_from_owner_date,review_likes_count,total_number_of_reviews_by_reviewer,total_number_of_photos_by_reviewer,is_local_guide,review_translated_text,response_from_owner_translated_text
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUN2cU1PNl9nRRAB,Jessica Ng,https://www.google.com/maps/contrib/103609590223753961624/reviews?entry=ttu,5,"Been a member for years and the team at FF PL are the friendliest, making me feel welcomed all the time. Thank you to Kanchu and team for always being there for me and sometimes outside of work hours to attend to my queries. Cannot be more grateful to them :)",5 days ago,2024-12-08T01:31:58,,,,0,7,14,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURYcWRDcVVnEAE,Yong Zhen Chua,https://www.google.com/maps/contrib/105078616661337394341/reviews?entry=ttu,1,"Wanted to give this gym a chance. Just as expected, more than disappointing. Adding my negative review as a complement read to the others who negatively reviewed the gym environment and equipment (to which I wholeheartedly agree as well).

I wonder if FF staff are actually deliberately inattentive to those on (free) trials, because the experience I got was abysmal.

Counter staff was curt through and through. Is she stressed out or did FF hire any one willing to take up a job? Although I was new, no orientation was done, just flippant random finger pointing of where locations might be. Was passed the locker card which I did not know how to use and was not told how to. Had to wait for a random gym user to pass through the female toilet to ask her.

I was there to experience a group class. I specifically told the sales rep (Edmund) that I wanted to try Bodypump. Made no effort to help secure that class although he knew it was popular. Got the class after that, which was Bodybalance. Sales rep was also not there to facilitate the process.

Instructor did not bother to orientate or brief class participants about equipment setup, just assumed everyone would know or figure out, despite there being more than one newbie. Me, being a guest, did not know about this cryptic chope-ing rule of mats, 2 ladies complained about me to the instructor when I took one of their mats, and he did nothing to ameliorate the situation. I offered to switch but the butch-looking one told me to ""forget it"". What a horrid encounter before the class even started. Not only the staff, but the members were equally hostile.

Despite relating all these to the sales rep via WhatsApp, all he could do was to say sorry. No customer/service recovery whatsoever, even when I said I would not sign with FF. What a lazy sales rep.

Don't bother signing with FF. Don't think they even need more clients since the sales rep did nothing to try to secure a deal, and staff on-site did nothing to make the experience pleasant.

There are a ton of other places that offer Les Mills and better instructors. Don't waste your time here.

Trial date: 23 October 2024",a month ago,2024-11-13T01:31:58,,,,2,13,19,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUNYcjVfbjdBRRAB,Sridhar Shanmugam,https://www.google.com/maps/contrib/101799508573707314395/reviews?entry=ttu,5,,a month ago,2024-11-13T01:31:58,,,,0,8,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURPOWJ5UFNnEAE,C Joan.,https://www.google.com/maps/contrib/117410549068842481788/reviews?entry=ttu,1,"Terrible experience at Fitness First Paya Lebar!

The personal training session with Jasper Chin was unprofessional--he was overly touchy. For example, during a lower back exercise, I did not do the exercise correctly and he slapped the area near my hip and laughed about it. I was shocked and uncomfortable with his behaviour. During another exercise, he made an inappropriate comment about my waist, saying that people with small waists would dote on their future partners. There were also times when he made dismissive comments, saying that some girls are overly sensitive--which felt like a form of gaslighting.

He also kept pushing the training package while insisting he wasnt earning a commission, and even sent photos of famous people, claiming he had trained them. His actions and comments made me feel extremely uncomfortable, and I did not pay a premium price for such unprofessional service!

As someone signing up for a personal trainer for the first time, I was not informed about my option to choose a trainer. The salesperson assigned me a trainer without asking for my preference, which further added to the unprofessionalism! I hope Fitness First Paya Lebar will make this option clear to all their clients, including whether they prefer a female or male trainer.

Additionally, personal trainers should maintain professionalism and avoid sending irrelevant content. It would have been more appropriate for the trainer to send a text to schedule/reschedule the PT session instead of making repeated phone calls, which I found unprofessional and intrusive...",a month ago,2024-11-13T01:31:58,,,,6,1,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSURuajR1NDNRRRAB,Sabina Lee,https://www.google.com/maps/contrib/105213885355429398620/reviews?entry=ttu,1,"The equipment area is often very crowded, and with only one squat rack available. Some PT is quite unprofessional in communication",2 months ago,2024-10-13T01:31:58,,,,0,4,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSURuajkyYS1BRRAB,Nate Wei,https://www.google.com/maps/contrib/107523031216883506197/reviews?entry=ttu,1,"Worst fitness first I've ever been. Full of boxing class taking up all the warm up spaces, some of the PTs (eg. Linus) are poorly trained and not even in shape..",2 months ago,2024-10-13T01:31:58,,,,0,4,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURienJEWVlBEAE,Tim Lin,https://www.google.com/maps/contrib/110265498480763029717/reviews?entry=ttu,1,Very crowded and under equipped,4 months ago,2024-08-13T01:31:58,,,,0,13,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSURiZ3B2WG1RRRAB,Wai Kit Soo,https://www.google.com/maps/contrib/109258523679699111805/reviews?entry=ttu,1,There's a shoe thief in this branch. Beware.,4 months ago,2024-08-13T01:31:58,,,,0,5,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSUNiNGZlalBREAE,Karen Goh,https://www.google.com/maps/contrib/105652522739110653302/reviews?entry=ttu,5,"pleased with my first time trial session, faciliated by kenny and james, thank you kenny for explaining to me in detail the gym / sauna I could access to, for not being pushy for me to sign up but for letting me enjoy my experience in the gym

thank you james PT for answering my questions during the session very patiently, and for demonstrating to me how to do the exercises and encouraging me !

gym facilities were excellent, sauna could be used during the free trial, towels provided as well, and free gym attire to change into was offered, enjoyed my experience in paya lebar fitness first, thank you :)",4 months ago,2024-08-13T01:31:58,,,,0,9,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURycl9iZWRnEAE,Rong Xin Foo,https://www.google.com/maps/contrib/113588814494330592153/reviews?entry=ttu,2,Absolutely hate their open concept class. The noise of it gives me a headache,4 months ago,2024-08-13T01:31:58,,,,0,49,163,1,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChZDSUhNMG9nS0VJQ0FnSURycnJHdmN3EAE,Francis Rivera,https://www.google.com/maps/contrib/115087080326601567262/reviews?entry=ttu,5,I really like the gym. The staff are great and kind,4 months ago,2024-08-13T01:31:58,,,,0,2,,,,
ChIJy2J1P5IZ2jERv6cTQn74F7E,Fitness First Paya Lebar,ChdDSUhNMG9nS0VJQ0FnSUNyM3BmMmpRRRAB,hardik rawal,https://www.google.com/maps/contrib/109319074703976154816/reviews?entry=ttu,5,,5 months ago,2024-07-13T01:31:58,,,,0,5,,,,
